-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/launch/task_0.launch.py
-- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/launch/task_1c.launch.py
-- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/config/map_bridge.yaml
-- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/config/swift_pico_bridge.yaml
-- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/worlds/arena.sdf
-- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/worlds/empty.sdf
-- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/worlds/swift_pico.sdf
-- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/lib/swift_pico/task1a.cpp
-- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/lib/swift_pico/task1a.py
-- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/lib/swift_pico/pico_controller_PID.py
-- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/lib/swift_pico/pico_controller_LQR.py
-- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/lib/swift_pico/pico_controller_PID.cpp
-- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/lib/swift_pico/pico_controller_LQR.cpp
-- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/ament_index/resource_index/package_run_dependencies/swift_pico
-- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/ament_index/resource_index/parent_prefix_path/swift_pico
-- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/environment/path.sh
-- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/environment/path.dsv
-- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/local_setup.bash
-- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/local_setup.sh
-- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/local_setup.zsh
-- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/local_setup.dsv
-- Symlinking: /home/palash/pico_ws/install/swift_pico/share/swift_pico/package.dsv
-- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/ament_index/resource_index/packages/swift_pico
-- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/cmake/swift_picoConfig.cmake
-- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/cmake/swift_picoConfig-version.cmake
-- Up-to-date symlink: /home/palash/pico_ws/install/swift_pico/share/swift_pico/package.xml
