-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/palash/pico_ws/build/rotors_swift_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/materials/scripts/whycon_marker.material
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/base_link.dae
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/cropped-image.png
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/m1_link.dae
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/m2_link.dae
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/m3_link.dae
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/m4_link.dae
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/propeller_ccw.dae
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/propeller_cw.dae
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/textures/whycon_marker.png
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/whycon2.mtl
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/whycon2.obj
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/model.config
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/swift_pico.sdf
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/textures/whycon_marker.png
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/whycon_marker_file.xacro
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/ament_index/resource_index/package_run_dependencies/rotors_swift_description
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/ament_index/resource_index/parent_prefix_path/rotors_swift_description
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/environment/path.sh
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/environment/path.dsv
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/local_setup.bash
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/local_setup.sh
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/local_setup.zsh
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/local_setup.dsv
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/package.dsv
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/ament_index/resource_index/packages/rotors_swift_description
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/cmake/rotors_swift_descriptionConfig.cmake
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/cmake/rotors_swift_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/package.xml
