-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
-- Found controller_msg: 0.0.0 (/home/palash/pico_ws/install/controller_msg/share/controller_msg/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/palash/pico_ws/build/pid_tune
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/palash/pico_ws/install/pid_tune/lib/pid_tune/pid_tune_differential.py
-- Up-to-date symlink: /home/palash/pico_ws/install/pid_tune/lib/pid_tune/pid_tune_drone_button_ui.py
-- Up-to-date symlink: /home/palash/pico_ws/install/pid_tune/lib/pid_tune/pid_tune_drone_slider_ui.py
-- Up-to-date symlink: /home/palash/pico_ws/install/pid_tune/share/pid_tune//resources/drone.webp
-- Up-to-date symlink: /home/palash/pico_ws/install/pid_tune/share/pid_tune//resources/e.png
-- Up-to-date symlink: /home/palash/pico_ws/install/pid_tune/share/pid_tune//resources/success.webp
-- Up-to-date symlink: /home/palash/pico_ws/install/pid_tune/share/pid_tune//launch/pid_tune_diff.launch.py
-- Up-to-date symlink: /home/palash/pico_ws/install/pid_tune/share/pid_tune//launch/pid_tune_drone.launch.py
-- Up-to-date symlink: /home/palash/pico_ws/install/pid_tune/share/ament_index/resource_index/package_run_dependencies/pid_tune
-- Up-to-date symlink: /home/palash/pico_ws/install/pid_tune/share/ament_index/resource_index/parent_prefix_path/pid_tune
-- Up-to-date symlink: /home/palash/pico_ws/install/pid_tune/share/pid_tune/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/palash/pico_ws/install/pid_tune/share/pid_tune/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/palash/pico_ws/install/pid_tune/share/pid_tune/environment/path.sh
-- Up-to-date symlink: /home/palash/pico_ws/install/pid_tune/share/pid_tune/environment/path.dsv
-- Up-to-date symlink: /home/palash/pico_ws/install/pid_tune/share/pid_tune/local_setup.bash
-- Up-to-date symlink: /home/palash/pico_ws/install/pid_tune/share/pid_tune/local_setup.sh
-- Up-to-date symlink: /home/palash/pico_ws/install/pid_tune/share/pid_tune/local_setup.zsh
-- Up-to-date symlink: /home/palash/pico_ws/install/pid_tune/share/pid_tune/local_setup.dsv
-- Symlinking: /home/palash/pico_ws/install/pid_tune/share/pid_tune/package.dsv
-- Up-to-date symlink: /home/palash/pico_ws/install/pid_tune/share/ament_index/resource_index/packages/pid_tune
-- Up-to-date symlink: /home/palash/pico_ws/install/pid_tune/share/pid_tune/cmake/pid_tuneConfig.cmake
-- Up-to-date symlink: /home/palash/pico_ws/install/pid_tune/share/pid_tune/cmake/pid_tuneConfig-version.cmake
-- Up-to-date symlink: /home/palash/pico_ws/install/pid_tune/share/pid_tune/package.xml
