[0.039s] Invoking command in '/home/palash/pico_ws/build/rotors_swift_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/palash/Downloads/turtlesim_ws/install/kd_task_1b:/opt/ros/humble /usr/bin/cmake /home/palash/pico_ws/src/rotors_simulator/rotors_swift_description -DCMAKE_INSTALL_PREFIX=/home/palash/pico_ws/install/rotors_swift_description
[0.056s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.217s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.225s] -- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.316s] -- Configuring done
[0.320s] -- Generating done
[0.321s] -- Build files have been written to: /home/palash/pico_ws/build/rotors_swift_description
[0.325s] Invoked command in '/home/palash/pico_ws/build/rotors_swift_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/palash/Downloads/turtlesim_ws/install/kd_task_1b:/opt/ros/humble /usr/bin/cmake /home/palash/pico_ws/src/rotors_simulator/rotors_swift_description -DCMAKE_INSTALL_PREFIX=/home/palash/pico_ws/install/rotors_swift_description
[0.327s] Invoking command in '/home/palash/pico_ws/build/rotors_swift_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/palash/Downloads/turtlesim_ws/install/kd_task_1b:/opt/ros/humble /usr/bin/cmake --build /home/palash/pico_ws/build/rotors_swift_description -- -j16 -l16
[0.392s] Invoked command in '/home/palash/pico_ws/build/rotors_swift_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/palash/Downloads/turtlesim_ws/install/kd_task_1b:/opt/ros/humble /usr/bin/cmake --build /home/palash/pico_ws/build/rotors_swift_description -- -j16 -l16
[0.409s] Invoking command in '/home/palash/pico_ws/build/rotors_swift_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/palash/Downloads/turtlesim_ws/install/kd_task_1b:/opt/ros/humble /usr/bin/cmake --install /home/palash/pico_ws/build/rotors_swift_description
[0.422s] -- Install configuration: ""
[0.424s] -- Execute custom install script
[0.425s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/materials/scripts/whycon_marker.material
[0.427s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/base_link.dae
[0.427s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/cropped-image.png
[0.427s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/m1_link.dae
[0.428s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/m2_link.dae
[0.428s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/m3_link.dae
[0.428s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/m4_link.dae
[0.429s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/propeller_ccw.dae
[0.430s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/propeller_cw.dae
[0.430s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/textures/whycon_marker.png
[0.431s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/whycon2.mtl
[0.431s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/meshes/whycon2.obj
[0.431s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/model.config
[0.431s] -- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/models/swift_pico/swift_pico.sdf
