-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rotors_swift_description: 0.0.0 (/home/palash/pico_ws/install/rotors_swift_description/share/rotors_swift_description/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/palash/pico_ws/build/rotors_swift_gazebo
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/launch/swift_pico_simulation.launch.py
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/config/swift_pico_bridge.yaml
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/resource/roll_pitch_yawrate_thrust_controller_swift.yaml
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/resource/roll_pitch_yawrate_thrust_controller_swift_big.yaml
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/resource/swift.yaml
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/worlds/swift_pico_world.sdf
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_gazebo/share/ament_index/resource_index/package_run_dependencies/rotors_swift_gazebo
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_gazebo/share/ament_index/resource_index/parent_prefix_path/rotors_swift_gazebo
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/environment/path.sh
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/environment/path.dsv
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/local_setup.bash
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/local_setup.sh
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/local_setup.zsh
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/local_setup.dsv
-- Symlinking: /home/palash/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/package.dsv
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_gazebo/share/ament_index/resource_index/packages/rotors_swift_gazebo
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/cmake/rotors_swift_gazeboConfig.cmake
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/cmake/rotors_swift_gazeboConfig-version.cmake
-- Up-to-date symlink: /home/palash/pico_ws/install/rotors_swift_gazebo/share/rotors_swift_gazebo/package.xml
